effect,se,n_obs,study_id
0.16,0.6153846153846154,10587,Renneboog and Szilagyi
0.027,0.225,10587,Renneboog and Szilagyi
0.296,0.580392156862745,10587,Renneboog and Szilagyi
0.667,0.653921568627451,10587,Renneboog and Szilagyi
-0.003,0.3,10587,Renneboog and Szilagyi
0.155,0.45588235294117646,10587,Renneboog and Szilagyi
6.06,0.912,213,Becht et al
3.93,0.632,377,Becht et al
6.97,0.48,1027,Becht et al
6.43,1.238,213,Becht et al
4.75,0.898,377,Becht et al
7.0,0.641,1027,Becht et al
6.97,0.49,1115,Becht et al
6.94,0.65,1115,Becht et al
3.55,0.74,219,Becht et al
4.87,1.1,219,Becht et al
4.03,1.91,38,Becht et al
-1.03,5.56,6,Becht et al
2.34,2.22,15,Becht et al
8.03,3.65,9,Becht et al
3.33,8.16,4,Becht et al
13.7,0.1,2,Becht et al
5.6,21.0,2,Becht et al
8.32,1.43,183,Becht et al
1.75,2.9,43,Becht et al
-0.21,1.56,12,Becht et al
5.53,1.81,33,Becht et al
9.87,1.88,54,Becht et al
27.3,7.51,16,Becht et al
11.9,5.27,25,Becht et al
5.89,0.72,629,Becht et al
4.62,1.07,223,Becht et al
1.47,1.3,107,Becht et al
5.56,2.48,76,Becht et al
9.29,1.48,129,Becht et al
15.0,4.34,40,Becht et al
5.49,2.66,54,Becht et al
2.72,3.48,38,Becht et al
-4.2,10.6,6,Becht et al
-1.62,3.98,15,Becht et al
4.6,4.07,9,Becht et al
1.15,13.7,4,Becht et al
1.7,9.42,2,Becht et al
51.7,25.1,2,Becht et al
8.77,1.74,183,Becht et al
4.03,4.19,43,Becht et al
1.3,3.06,12,Becht et al
5.25,2.09,33,Becht et al
10.8,2.25,54,Becht et al
25.1,9.45,16,Becht et al
10.3,5.93,25,Becht et al
5.97,0.9,629,Becht et al
4.8,1.56,223,Becht et al
-0.11,1.83,107,Becht et al
5.87,2.81,76,Becht et al
9.54,1.64,129,Becht et al
16.2,4.76,40,Becht et al
6.89,3.25,54,Becht et al
8.91,3.25,105,Becht et al
-3.74,6.57,105,Becht et al
0.65,9.07,105,Becht et al
2.47,3.59,105,Becht et al
12.0,4.5,105,Becht et al
23.5,7.51,105,Becht et al
6.32,0.91,21,Becht et al
5.18,1.56,21,Becht et al
0.35,1.86,21,Becht et al
6.43,2.86,21,Becht et al
9.61,1.66,21,Becht et al
11.2,2.8,21,Becht et al
7.39,2.76,105,Becht et al
7.25,7.23,105,Becht et al
-5.17,3.89,105,Becht et al
4.87,3.93,105,Becht et al
9.13,3.88,105,Becht et al
14.6,7.58,105,Becht et al
4.35,1.96,21,Becht et al
1.55,3.86,21,Becht et al
-0.61,2.95,21,Becht et al
5.03,2.51,21,Becht et al
8.77,3.23,21,Becht et al
5.02,10.5,21,Becht et al
-0.99,0.27,64,Matsusaka et al
0.92,0.94,9,Matsusaka et al
-0.72,0.23,64,Matsusaka et al
0.41,1.07,9,Matsusaka et al
10.299999999999999,3.355048859934853,264,Park et al
9.6,3.4657039711191335,264,Park et al
-0.1,0.05,264,Park et al
-2.8000000000000003,5.185185185185185,264,Park et al
23.7,11.126760563380282,264,Park et al
-0.5,0.1811594202898551,264,Park et al
-4.7,16.20689655172414,264,Park et al
-3.25,1.649746192893401,231,Bessler et al
1.1900000000000002,1.4691358024691359,231,Bessler et al
-1.34,1.6144578313253013,231,Bessler et al
-1.9300000000000002,1.3687943262411348,231,Bessler et al
2.7199999999999998,1.4240837696335078,199,Bessler et al
3.6999999999999997,1.2714776632302405,199,Bessler et al
2.37,1.3021978021978022,199,Bessler et al
-2.12,1.8928571428571428,231,Bessler et al
-0.75,1.6304347826086956,231,Bessler et al
-1.63,1.5523809523809522,147,Bessler et al
4.390000000000001,1.9774774774774775,147,Bessler et al
-0.01,0.16666666666666669,147,Bessler et al
-3.55,1.7233009708737863,147,Bessler et al
2.3,1.6428571428571428,147,Bessler et al
-2.62,2.2586206896551726,147,Bessler et al
-2.02,2.2954545454545454,147,Bessler et al
3.9899999999999998,1.4,147,Bessler et al
2.87,1.8516129032258064,147,Bessler et al
-1.43,0.7222222222222222,113,"Cai, Walkling"
-1.29,0.7049180327868853,113,"Cai, Walkling"
2.26,1.0414746543778801,113,"Cai, Walkling"
0.27,3.11516942637274,255,El Khatib et al
-1.05,3.09868356592208,255,El Khatib et al
0.03,3.4160971875847697,255,El Khatib et al
-1.1199999999999999,3.08646176246483,255,El Khatib et al
-3.09,3.1594772688721897,255,El Khatib et al
-3.7900000000000005,2.23389770623344,255,El Khatib et al
-0.33,4.17091465458866,255,El Khatib et al
-3.09,3.1660290219757803,255,El Khatib et al
-3.56,2.56877054462145,255,El Khatib et al
-0.6799999999999999,3.10819782872747,255,El Khatib et al
-3.39,3.0987761730123498,255,El Khatib et al
-3.9800000000000004,2.25673549209421,255,El Khatib et al
0.26,3.1364827894946496,255,El Khatib et al
-1.9900000000000002,1.01930534875156,255,El Khatib et al
-0.22,0.786794452887659,255,El Khatib et al
0.000922,0.000924,3904,Cunat
-7.1e-05,0.0012,2990,Cunat
0.0023,0.00163,909,Cunat
0.00761,0.00256,450,Cunat
0.0105,0.00502,183,Cunat
0.0139,0.00756,91,Cunat
0.0131,0.00494,3904,Cunat
0.013,0.005,11884,Cunat
0.002,0.004,11884,Cunat
0.01,0.006,11884,Cunat
0.014,0.005,11884,Cunat
0.004,0.004,11884,Cunat
0.007,0.007,11884,Cunat
0.002,0.004,11884,Cunat
0.01,0.006,11884,Cunat
0.014,0.007,11884,Cunat
-0.001,0.006,11884,Cunat
0.011,0.009,11884,Cunat
0.009,0.006,11884,Cunat
0.007,0.005,11884,Cunat
0.004,0.008,11884,Cunat
0.013,0.007,11884,Cunat
0.0,0.006,11884,Cunat
0.01,0.009,11884,Cunat
0.012,0.006,11884,Cunat
0.011,0.005,11884,Cunat
0.0,0.01,11884,Cunat
0.021,0.01,5919,Cunat
0.001,0.008,5919,Cunat
0.019,0.01,5919,Cunat
0.009,0.008,5919,Cunat
0.012,0.007,5919,Cunat
0.004,0.011,5919,Cunat
0.025,0.01,2579,Cunat
0.004,0.007,2579,Cunat
0.01,0.011,2579,Cunat
0.012,0.009,2579,Cunat
0.015,0.008,2579,Cunat
-0.008,0.012,2579,Cunat
0.019,0.009,5704,Cunat
0.001,0.007,5704,Cunat
0.023,0.011,5704,Cunat
0.01,0.01,5704,Cunat
0.008,0.011,5704,Cunat
0.008,0.015,5704,Cunat
0.018,0.01,4320,Cunat
0.005,0.01,4320,Cunat
0.005,0.013,4320,Cunat
0.008,0.009,4320,Cunat
0.012,0.008,4320,Cunat
-0.006,0.012,4320,Cunat
0.021,0.008,11819,Cunat
0.007,0.006,11819,Cunat
0.015,0.008,11819,Cunat
0.008,0.007,11819,Cunat
-0.001,0.006,11819,Cunat
0.005,0.01,11819,Cunat
8.781,3.2047445255474454,103,Brav et al b
-0.573,4.407692307692307,103,Brav et al b
1.16,0.43,374,Bebchuk et al
1.28,0.49,374,Bebchuk et al
2.1,1.0999999999999999,93,"Chen, Feidman"
2.9000000000000004,1.0,88,"Chen, Feidman"
